path,is_dir,size,top,suggestion
Progesi - Copia/.git/objects/d7/feb35174d35fe578e859eddc1936caa3c45135,False,192,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/197ce4ad984292a0432aa291b90ef59c59f628,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/4cc03ccec74b2495f77ec0ea7d5b2b62452480,False,872,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/6fcfe5e8e1758375625def5f82976f740d86ae,False,190,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/88935cdd6145908cd06087b290fc906a7e3421,False,829,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/89253fbab451ecdbcc8924fb2b897ca7ad8835,False,190,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/8c1ec160f603d5a4efb7ee242c7e361c6b80cc,False,52,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/a3bd60c9a3fe9c1cef5968ed3fcd714e7d0a71,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/a77cc7b7e262659e28f904ec1d473d1b571385,False,3546,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/b7c50c59ed2c03ce0315a0ab77caf830ee02bc,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d8/f0c44bcaa3d3c4207063ed38ed0cf44d3d131e,False,424,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/1e546375b2b44624e5af8c936afe0a7d3983e7,False,68913,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/1f527c6cd6cc0784db6e82b1c3e74aeb461fe7,False,393,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/1fa41a463f288e9d68e1f5ad113adcea3e9acc,False,172,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/27fd958155e14f467483327108ec104f05ec20,False,295,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/4d046c7284846412c73b2edfdd32b7ff6ff249,False,230,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/4f1d0269ea17ab067df64ee11bdaed7d3fc9d6,False,406,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/52f10bf0be64eb1f77c1125aed8317e42a78ec,False,53,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/598d2d38ece81f9008e88fd86e5c8fbb44f181,False,184,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/7ab7e3154914d22dab1ba50c86fbe16bdec546,False,79,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/7d7ab881090074cb4c1564997e76e284b9d92d,False,746,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/97ba501ed5f916b9325f395e348d452f49922e,False,67,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/d9/cb5fc35c721e74d0fcdd556917b2501d9c7858,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/37f1a67097effddae079acb4a713dc9a67bffa,False,419,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/3cac1f4c2d5356b9676b74462d7b36bfbe8a1d,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/5c03a7e3c019224015926c61cb79b4ebc77d6e,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/7d3a1a79d7938dbdacc51dc3f540718d1518c4,False,183,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/7f15402f174cee35b95642d2934169fb87a660,False,456,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/848822bb49128b7174413644f2ff8d5195b537,False,198,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/9881c7a71fc4094f79f90a42bd831baad8c2ad,False,778,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/d3b2fbb3ac08f1374fffef69dd376fd8c580ea,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/da/e6d9bfd44a5174aab0a015f1df25bfbb29d75e,False,392,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/15dfcaae631d5267bcb8161d10bf1ebd7b14bf,False,2495,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/18007faa7044d75952274cfc3e56400541ab3d,False,241,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/18fddd86f23de3c9e2cf968ad665095b5da942,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/225a6c8ae1f8f4c01b7b68a67ba8f282018028,False,460,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/4558139f6602d7ba8e8ed51167a7d3240f7c7d,False,583,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/616043bfdcb3085ac7b053d205a12cd474444e,False,507,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/832196547d80e349266db9789e5e3d4b6c0dde,False,328,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/84c13f3414141178448fdf87a1e723c4110fa3,False,272,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/907c95de8bb7b2ad209ceee18de82e98064de0,False,327,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/982d2a1f846f65bffead4fd5afb4e88fa49026,False,1086,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/b1c158624f2a6ea9aac33126ccbd9b7a185921,False,705,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/cbc5d352ccac15120d3fc0eb2d7d82a1883986,False,1525,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/ddc23b757c5427d4fcfa2395d1473db2cc94b0,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/ed655ae343ef232eb4288fa3ae5bc894d8a21a,False,424,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/db/fd2dfef2c24ea8851f1c6fb5e8fc8456c7fc95,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/039e96e4bef0d919d0561e772f1a2a4b8766e3,False,784,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/0ea89e18bbed77b75c00bd80967fe0777a3fe8,False,1044,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/17f21733b8202f2472de3649e584a20c5a3ad1,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/71fae46fa754c232b938dfde9ac225841bb8c6,False,1361,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/78a77a08140cec5a787f5dd582528d0b3c54da,False,913,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/8e8a244b8950a021347a007df972525ec84049,False,369,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/9c4744c84c2ca358f73cdaee4dd56289fa37e7,False,2691,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/bbe32110168c66d10b238a8e73295e910a13b5,False,613,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dc/f47f46f515253641160b7254d32061fdcf5c13,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/0518e0818ffecac23b7326e52d0a8395e22934,False,55,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/06d4e3cfba426ecb60adc782601a0045a5d975,False,259,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/1abb6d44fcc10ade27473f7b02bf562730767e,False,193,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/2f98cb1001fc0038d38cf8cca940756afe4fdb,False,1939,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/32f506dd0950d049fce4bf702b28dc2cb23fb0,False,567,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/46e0b970124dbffabca3e8d7b67c460c3cc7ed,False,83,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/635783b00d4526a74a15fb2411c38962478d22,False,266,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/7bfd48d949b3b34c4e30058cf682d9d5c08a45,False,196,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/8018f31f6f269b7b3108a6b17a5b1239a68967,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/cb98f0a0034f6e0ed5e90801cdc9865b80d5b4,False,406,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/dd/e88ac5543e349619fe16160840663527e1fbe3,False,1899,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/4091f100c142aea5ac1888b3904d85bf608368,False,195,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/4bce8c96bd0048d2e028f1a21ef6704545e7b4,False,187,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/66afe2716c7a6e7eccd6706f32b4d956034e2e,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/ac166387532a4df38bf54c8d49992b4885dbed,False,104,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/b7d0197e0825e405dc34c541daa8c7548551c7,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/f0f7fddff2389f2bc85b7ec111aad218e823c9,False,211,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/de/f91257f97a8d67234fd683833bb163c9cc0aa1,False,515,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/1735626a4a4650685c1a6a755953cc4a384921,False,209,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/272d8d1cfe086136e36afe0551f788ffabc8b7,False,477,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/3fef6ed5830747a349f223d6047923141d1eb0,False,2171,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/49e6b2a88c0858ede2466fb0d53848f634cd78,False,584,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/5867694b5ca9a9a8a911b19f57045b8395a6ad,False,952,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/914ce0d9121cd91e2838d5d5da59bbf9e44ea0,False,35290,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/afb1f6a63229ca562e3189a638f52c02232bac,False,261,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/df/e63b4d01ad44f4d4457662ab3a0467a07df4d2,False,381,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/006389ce9b8ea83cd1f4c70382cce6bcfc473c,False,2964,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/0edcdc9766ec4ab523b53953debf5b4d43c1f0,False,209,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/16db7dac217e510d019a41c978819707ac1558,False,8655,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/2abfc9b0e17c18f0c365f044cc760d3b961f4a,False,19,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/46e1a92a4b07de9d54d2d7a9df4f9c0180df92,False,39397,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/8d5ccef411cf5262cfd88199422836929cd64f,False,202,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/96bcd82848103f149e12d2953fa237c47e1d17,False,232,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/b1c10b53b66c336a0e22c019bc54943e890043,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/b3bd6d62fbb34be6f7f2ed1cb6816232d1ae66,False,828,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/d1da88d9c4d73e965d594f1844da5844fee991,False,980,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/d97d0430231916a9f1727ae017c4e53769dc1d,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e0/ddcdbd130cb1a979e481f7a6900275a8ab4f83,False,57,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/1586bed33f306086458ee4330d2f94e7760aef,False,299,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/3644d878a9ff4590ec9ac194fab2aa6c4c1002,False,353,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/3b5d9f2800ae3276c26c74fa19aa585f3d362d,False,148,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/685ffd2e946b57044a569909948328d2e2e5d5,False,949,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/810eeda0f88c5b5fc43f48a70e261fea1c3e78,False,175,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/8b8ddbb8f70c644bf55448428c89601a26453e,False,185,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/b9a5ecbc725a50016c0a077f8a30ab310a645d,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/d27ca01711e81454043866faaf2d6778937f83,False,82,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e1/df919625cc256e3c93c7c89c3fd051947332d6,False,82,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/00036dbe46061e1c83a33c82feb723a3286a17,False,257,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/1b16a0be810d5a26446349459c6878556a6fd3,False,530,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/2e22423fcec579bac55ebc2a8d21bc05033f88,False,223,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/446239dd4dd89cc02112389f2e6dfdf430a0ac,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/992a6f04eac99021219d29ba957c4af2c0fd1f,False,1418,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/a3320ffa363d37c35539b0753e9901473541ed,False,258,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/b15a095bc115cfbb40d8aed00043ece703e84c,False,564,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/e0b764efad3154c0ef07c0f77e8830cd8685ce,False,404,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/ee469cd4c80e118075f2c6ec8886b537a82873,False,625,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e2/fde39c8f24c8747abb39f005fac590faf1f1f3,False,2796,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/0fdf82d01cff47916bd7b50d8e358703b8e4cc,False,210,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/691a28e19d5ebd2f1c5223a70ff4098be7f7ab,False,1253,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/6c5dfec8918bd2e88a4a216b0920e5c29bec56,False,338,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/7361773cd5200b0ef7d2bb841969e1f0a61fbc,False,1776,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/c20f487cbdca20b32f09eaa0cd437b9a35e72d,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/c85d5c7d6d8f6b48fd32e854f09feeb23254c2,False,2169,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e3/cd9d35a1463f97b0f5b57fccac0182c8d51d09,False,506,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/0e80bb3b23dedb9ce9988b90078105d1880014,False,270,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/45c98d76f4868d0586b7f23bc224a4c9336363,False,48,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/569666e4ffa19fb2095f4e4b306caf639126ae,False,748,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/5e485ba199a2ea60eff78f3a7e78400b6f673c,False,746,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/87fcd4b3d567ab8b8c83553b7d30274355e3a6,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/8bd336d30065d34afb0eeaa7520f11dc4e3362,False,134,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/ad45d2b83d6ac51b2e13a6d5137407344ffd97,False,527,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/be0db87d3cd10bba699b5c23cc7ff184c99c46,False,692,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/ccf1907e2c9ca3222bf9dbfcae3a8d595555c8,False,456,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/d53b76ee3b80897c37f76469adbc868ec6cca5,False,197,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e4/fc8255cc3a998fc9405601f5ac5d6a3bd89576,False,2099,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/001dda4474a80eaf21f9e37ea97e65c401bf2b,False,1524,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/058f2d3423b347b0ec1443c9f6ca6bf5346ffa,False,2719,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/183de18b7a689370c40c40e6a3cb2d6be29e7a,False,436,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/1f647064b649a4100864abc51c5a7f371fdebe,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/45fea8c5ee63293900063085537e75f7c6cbe7,False,46,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/58c0fc23dc982bc8f9f66810ad4279ace3d1bb,False,357,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/733fb4b99726715881ad28cdadd43625499ddc,False,320,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/7ce4ed97092e16ed8d1005df66dc447a92c314,False,36817,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/92d85e4227c74ef344fb934bdcf216d5c56fd1,False,185,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/a09fea51324b1c05897c47606cb83a19f96bb4,False,128,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/c5c293994f3c3d3cdc518a552259267f70396e,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/d05270bd04f05e844366ab7daaeae47189de8c,False,192,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/f0e638a3b58bd28a39fb9fd1140078298ea0ba,False,1510,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e5/f9baf72e3197deefeebfcb4502817917ec35e9,False,185,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/040a2c82dc4b0e2be2f4553a6083b71cf5a80d,False,674,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/129600f3855d984fe9b292c33096ef019b942d,False,224,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/495d3fcb9d1ecc676cd7730ef3f9262ba2084e,False,425,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/601f5288bb6a46ef594d44417f55eddf793420,False,226,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/64cf75511091223494ab45083dda8501649579,False,681,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/68c91caaa5ea8f9b4a5eaa253336c2284c2bfb,False,1744,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/76c61d63dbba48cb749c11cdcefd80219b1c4a,False,327,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/76c66db907fba18d98d92fb77004846b2220a8,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/8521f30566d4334240872af47a2cbb4d6a464a,False,237,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/9d8472ff98186e82f60377b98d4473cd9796e4,False,1933,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/9de29bb2d1d6434b8b29ae775ad8c2e48c5391,False,15,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/b732ee453029965616ae9bb9ac9e8f2fe343e7,False,392,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e6/df74856d93761d7886b2b225886ea9e51d24ae,False,704,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/,True,0,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/0b58f135567431b449325c912df0459ecd7405,False,103,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/221198e3b088d88c81204ce29aeb858e75b53a,False,117,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/30a095e8b7a569e6f2e5bc0b0f3ade2d2d694a,False,58,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/3a0f45f9d93c051f084ff1b3faf4843788f798,False,51,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/3cb2a88fd3bb16ff6021e2e0fe29479918bb25,False,390,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/45e04bdd9447a2664dc700134a64f8e9d7ec95,False,382,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/880e816cd2a0565cd4b870857c80f33ed476c3,False,1305,Progesi - Copia,DELETE (build/cache)
Progesi - Copia/.git/objects/e7/98b63c55acf5d83c693387ca34baae019d2f40,False,832,Progesi - Copia,DELETE (build/cache)
